oneid,group_size,bid,ask,hints,grp,time,round,treatment,prob_endowed
24630,high,8,8,yes,1,2021-10-08 13:40:01,3,1,0.75
24630,high,9,10,yes,1,2021-10-08 13:41:36,4,1,0.75
24630,high,8,5,yes,1,2021-10-08 13:43:06,5,1,0.5
24630,high,10,5,yes,1,2021-10-08 13:44:54,6,1,0.75
24630,high,10,5,yes,1,2021-10-08 13:47:12,7,1,0.4
24630,high,9,3,yes,1,2021-10-08 13:48:58,8,1,0.4
24630,high,10,4,yes,1,2021-10-08 13:50:48,9,1,0.5
24630,high,4,5,yes,1,2021-10-08 13:52:44,10,1,0.1
24630,high,4,4,yes,1,2021-10-08 13:55:38,11,1,0
24630,high,9.75,3,yes,1,2021-10-08 13:57:23,12,1,0.75
24630,high,5,6,yes,1,2021-10-08 13:59:25,13,1,0.1
24630,high,0,7,yes,1,2021-10-08 14:00:45,14,1,0
24630,high,0,2,yes,1,2021-10-08 14:02:37,15,1,0
24630,high,0,6,yes,1,2021-10-08 14:04:25,16,1,0
24630,high,5,5,yes,1,2021-10-08 14:06:30,17,1,0.2
24630,high,5,4,yes,1,2021-10-08 14:08:42,18,1,0.1
24630,high,5,5,yes,1,2021-10-08 14:10:44,19,1,0.1
24630,high,9.5,5,yes,1,2021-10-08 14:12:42,20,1,0.75
26249,high,5,4,yes,1,2021-10-08 13:32:42,1,1,0.5
26249,high,8,6,yes,1,2021-10-08 13:37:41,2,1,0.4
26249,high,10,6,yes,1,2021-10-08 13:40:06,3,1,0.2
26249,high,10,5,yes,1,2021-10-08 13:41:32,4,1,0.2
26249,high,9.5,4,yes,1,2021-10-08 13:43:33,5,1,0.4
26249,high,10,4,yes,1,2021-10-08 13:44:54,6,1,0.2
26249,high,10,5,yes,1,2021-10-08 13:46:40,7,1,0.2
26249,high,5,5,yes,1,2021-10-08 13:49:32,8,1,0.2
26249,high,9.5,5,yes,1,2021-10-08 13:51:00,9,1,0.2
26249,high,9.75,5,yes,1,2021-10-08 13:53:30,10,1,0.1
26249,high,9.75,3.5,yes,1,2021-10-08 13:55:04,11,1,0.5
26249,high,9,3.5,yes,1,2021-10-08 13:56:56,12,1,0.2
26249,high,9,3.5,yes,1,2021-10-08 13:58:35,13,1,0
26249,high,9.25,3.25,yes,1,2021-10-08 14:01:06,14,1,0
26249,high,9.25,3.75,yes,1,2021-10-08 14:03:13,15,1,0
26249,high,9,3.25,yes,1,2021-10-08 14:05:08,16,1,0.1
26249,high,9.75,3.75,yes,1,2021-10-08 14:07:20,17,1,0.4
26249,high,9,3,yes,1,2021-10-08 14:09:39,18,1,0.5
26249,high,9,3,yes,1,2021-10-08 14:11:01,19,1,0.4
26249,high,9.5,3,yes,1,2021-10-08 14:12:58,20,1,0.5
27285,high,8,9,yes,1,2021-10-08 13:32:19,1,1,0.5
27285,high,6,6,yes,1,2021-10-08 13:36:55,2,1,0.4
27285,high,9,9,yes,1,2021-10-08 13:38:51,3,1,0.75
27285,high,10,6,yes,1,2021-10-08 13:40:48,4,1,0.75
27285,high,10,4,yes,1,2021-10-08 13:43:03,5,1,0.1
27285,high,9,5,yes,1,2021-10-08 13:46:14,6,1,0.2
27285,high,8,8,yes,1,2021-10-08 13:46:55,7,1,0.1
27285,high,10,6,yes,1,2021-10-08 13:49:10,8,1,0.1
27285,high,9.75,5.5,yes,1,2021-10-08 13:51:21,9,1,0.1
27285,high,9.5,5.75,yes,1,2021-10-08 13:52:46,10,1,0.2
27285,high,8.5,3,yes,1,2021-10-08 13:54:45,11,1,0.1
27285,high,9.25,3.5,yes,1,2021-10-08 13:56:46,12,1,0.1
27285,high,9.75,2,yes,1,2021-10-08 13:58:57,13,1,0.75
27285,high,4,2.5,yes,1,2021-10-08 14:01:14,14,1,0.2
27285,high,5.5,2.5,yes,1,2021-10-08 14:03:01,15,1,0.4
27285,high,9.75,3,yes,1,2021-10-08 14:04:49,16,1,0.75
27285,high,9.5,2,yes,1,2021-10-08 14:06:36,17,1,0.75
27285,high,9.25,3.25,yes,1,2021-10-08 14:09:14,18,1,0.4
27285,high,9.75,1,yes,1,2021-10-08 14:10:59,19,1,0.75
27285,high,9.5,2,yes,1,2021-10-08 14:12:54,20,1,0.5
27404,high,10,10,yes,1,2021-10-08 13:33:53,1,1,0.75
27404,high,10,9,yes,1,2021-10-08 13:37:04,2,1,0.75
27404,high,10,9,yes,1,2021-10-08 13:38:46,3,1,0.75
27404,high,10,8,yes,1,2021-10-08 13:40:45,4,1,0.2
27404,high,10,6,yes,1,2021-10-08 13:43:07,5,1,0.2
27404,high,7,9,yes,1,2021-10-08 13:44:33,6,1,0
27404,high,7,8,yes,1,2021-10-08 13:46:26,7,1,0
27404,high,0,6,yes,1,2021-10-08 13:48:27,8,1,0
27404,high,0,5,yes,1,2021-10-08 13:50:30,9,1,0
27404,high,0,6,yes,1,2021-10-08 13:52:30,10,1,0
27404,high,0,5,yes,1,2021-10-08 13:55:07,11,1,0
27404,high,0,3,yes,1,2021-10-08 13:56:31,12,1,0
27404,high,0,4,yes,1,2021-10-08 13:58:51,13,1,0
27404,high,0,5,yes,1,2021-10-08 14:00:40,14,1,0
27404,high,0,5,yes,1,2021-10-08 14:03:14,15,1,0
27404,high,0,6,yes,1,2021-10-08 14:04:36,16,1,0
27404,high,0,4,yes,1,2021-10-08 14:06:39,17,1,0
27404,high,0,5,yes,1,2021-10-08 14:08:52,18,1,0
27404,high,0,3,yes,1,2021-10-08 14:11:05,19,1,0
27404,high,0,3,yes,1,2021-10-08 14:12:32,20,1,0
31648,low,5,6,no,3,2021-10-08 13:32:42,1,2,0.5
31648,low,5.25,6,no,1,2021-10-08 13:36:53,2,2,0.4
31648,low,6,7,no,2,2021-10-08 13:39:38,3,2,0.75
31648,low,6,7,no,5,2021-10-08 13:40:58,4,2,0.75
31648,low,3,7,no,5,2021-10-08 13:42:57,5,2,0.2
31648,low,2,9,no,5,2021-10-08 13:44:47,6,2,0.1
31648,low,1,7,no,6,2021-10-08 13:47:01,7,2,0.2
31648,low,1,8,no,1,2021-10-08 13:48:40,8,2,0.1
31648,low,1,10,no,6,2021-10-08 13:50:49,9,2,0.4
31648,low,0.5,9.5,no,0,2021-10-08 13:52:50,10,2,0.1
31648,low,8,8,no,3,2021-10-08 13:55:13,11,2,0.5
31648,low,9,10,no,3,2021-10-08 13:57:24,12,2,0.5
31648,low,4,8,no,1,2021-10-08 13:59:06,13,2,0.5
31648,low,3,8.5,no,4,2021-10-08 14:00:39,14,2,0.5
31648,low,4,9.5,no,4,2021-10-08 14:02:49,15,2,1
31648,low,5,8.5,no,2,2021-10-08 14:04:45,16,2,0.5
31648,low,2,8,no,1,2021-10-08 14:07:06,17,2,1
31648,low,3,8,no,4,2021-10-08 14:09:38,18,2,0.4
31648,low,3,9,no,4,2021-10-08 14:10:46,19,2,0.5
31648,low,1.25,8,no,2,2021-10-08 14:12:41,20,2,0.1
32011,high,7,5,no,1,2021-10-08 13:31:47,1,0,0.5
32011,high,7.25,8,no,1,2021-10-08 13:37:57,2,0,0.75
32011,high,8,9,no,1,2021-10-08 13:38:56,3,0,0.75
32011,high,10,8,no,1,2021-10-08 13:40:41,4,0,1
32011,high,10,5,no,1,2021-10-08 13:43:00,5,0,1
32011,high,10,2,no,1,2021-10-08 13:44:28,6,0,1
32011,high,10,1,no,1,2021-10-08 13:46:40,7,0,0.75
32011,high,10,0.25,no,1,2021-10-08 13:48:35,8,0,1
32011,high,0.25,0.25,no,1,2021-10-08 13:50:56,9,0,0
32011,high,10,0.25,no,1,2021-10-08 13:52:33,10,0,1
32011,high,10,0.25,no,1,2021-10-08 13:54:33,11,0,1
32011,high,10,0.25,no,1,2021-10-08 13:56:16,12,0,0.75
32011,high,10,0.5,no,1,2021-10-08 13:58:15,13,0,1
32011,high,10,1,no,1,2021-10-08 14:00:37,14,0,1
32011,high,10,3,no,1,2021-10-08 14:02:44,15,0,0.5
32011,high,10,2,no,1,2021-10-08 14:04:21,16,0,0.5
32011,high,10,4,no,1,2021-10-08 14:06:29,17,0,0.5
32011,high,10,5,no,1,2021-10-08 14:08:37,18,0,0.5
32011,high,10,4,no,1,2021-10-08 14:10:34,19,0,0.5
32011,high,10,0.5,no,1,2021-10-08 14:12:22,20,0,0.4
33039,high,5,10,yes,1,2021-10-08 13:33:03,1,1,0.5
33039,high,6,10,yes,1,2021-10-08 13:37:09,2,1,0.5
33039,high,7,10,yes,1,2021-10-08 13:38:34,3,1,0.75
33039,high,5,8,yes,1,2021-10-08 13:40:30,4,1,0.2
33039,high,5,7,yes,1,2021-10-08 13:42:38,5,1,0.4
33039,high,4,6,yes,1,2021-10-08 13:44:36,6,1,0.4
33039,high,4.5,6,yes,1,2021-10-08 13:46:40,7,1,0.2
33039,high,5,5,yes,1,2021-10-08 13:48:31,8,1,0.4
33039,high,7,8,yes,1,2021-10-08 13:50:54,9,1,0.4
33039,high,5.5,6.5,yes,1,2021-10-08 13:52:32,10,1,0.5
33039,high,9,10,yes,1,2021-10-08 13:54:59,11,1,0.5
33039,high,9.5,10,yes,1,2021-10-08 13:56:21,12,1,0.5
33039,high,10,5,yes,1,2021-10-08 13:58:25,13,1,0.5
33039,high,9.5,5,yes,1,2021-10-08 14:00:37,14,1,0.5
33039,high,9,5,yes,1,2021-10-08 14:02:31,15,1,0.75
33039,high,9.25,5,yes,1,2021-10-08 14:04:21,16,1,1
33039,high,8,6,yes,1,2021-10-08 14:06:21,17,1,0.75
33039,high,9.5,3.5,yes,1,2021-10-08 14:08:49,18,1,0.75
33039,high,10,10,yes,1,2021-10-08 14:10:39,19,1,0.75
33039,high,9,3,yes,1,2021-10-08 14:12:27,20,1,0.5
34736,high,1,2,no,1,2021-10-08 13:32:24,1,0,0.05
34736,high,5,6,no,1,2021-10-08 13:37:00,2,0,0.1
34736,high,6,8,no,1,2021-10-08 13:39:43,3,0,0.05
34736,high,9,9,no,1,2021-10-08 13:40:52,4,0,0.1
34736,high,9,10,no,1,2021-10-08 13:43:01,5,0,0.05
34736,high,10,10,no,1,2021-10-08 13:44:51,6,0,0.05
34736,high,5,10,no,1,2021-10-08 13:47:12,7,0,0.2
34736,high,7,6,no,1,2021-10-08 13:49:01,8,0,0.2
34736,high,10,10,no,1,2021-10-08 13:50:46,9,0,0.05
34736,high,1,3,no,1,2021-10-08 13:52:47,10,0,0
34736,high,10,10,no,1,2021-10-08 13:54:51,11,0,0.5
34736,high,8,9,no,1,2021-10-08 13:56:50,12,0,0.5
34736,high,4,2,no,1,2021-10-08 13:58:37,13,0,0
34736,high,10,10,no,1,2021-10-08 14:00:46,14,0,0.75
34736,high,10,10,no,1,2021-10-08 14:02:40,15,0,0.2
34736,high,10,6,no,1,2021-10-08 14:04:44,16,0,1
34736,high,8,9,no,1,2021-10-08 14:06:45,17,0,0.2
34736,high,4,6,no,1,2021-10-08 14:08:54,18,0,0
34736,high,10,10,no,1,2021-10-08 14:10:42,19,0,0.2
34736,high,5,1,no,1,2021-10-08 14:12:59,20,0,0.2
45844,high,5,10,yes,1,2021-10-08 13:33:21,1,1,0.4
45844,high,6,8,yes,1,2021-10-08 13:37:41,2,1,0.4
45844,high,10,10,yes,1,2021-10-08 13:39:52,3,1,0.1
45844,high,9,10,yes,1,2021-10-08 13:41:09,4,1,0.1
45844,high,9,10,yes,1,2021-10-08 13:42:55,5,1,0.05
45844,high,9,10,yes,1,2021-10-08 13:44:47,6,1,0.05
45844,high,9,10,yes,1,2021-10-08 13:46:36,7,1,0.05
45844,high,9.5,10,yes,1,2021-10-08 13:48:52,8,1,0.05
45844,high,9.75,10,yes,1,2021-10-08 13:51:15,9,1,0.05
45844,high,9.75,10,yes,1,2021-10-08 13:52:53,10,1,0.05
45844,high,9.5,10,yes,1,2021-10-08 13:54:49,11,1,0.05
45844,high,9.5,10,yes,1,2021-10-08 13:56:35,12,1,0.05
45844,high,9.25,10,yes,1,2021-10-08 13:59:23,13,1,0.05
45844,high,9.5,9.75,yes,1,2021-10-08 14:01:27,14,1,0.1
45844,high,9.25,9.75,yes,1,2021-10-08 14:02:44,15,1,0.1
45844,high,9,9.75,yes,1,2021-10-08 14:04:37,16,1,0.05
45844,high,9,10,yes,1,2021-10-08 14:06:38,17,1,0.05
45844,high,9.5,10,yes,1,2021-10-08 14:08:54,18,1,0.05
45844,high,9.25,10,yes,1,2021-10-08 14:10:32,19,1,0.05
45844,high,9,10,yes,1,2021-10-08 14:12:39,20,1,0.05
46947,high,2,2,yes,1,2021-10-08 13:33:27,1,1,0.1
46947,high,4,5,yes,1,2021-10-08 13:37:38,2,1,0.5
46947,high,5,8,yes,1,2021-10-08 13:39:17,3,1,0.2
46947,high,5,8,yes,1,2021-10-08 13:40:48,4,1,0.1
46947,high,5,8,yes,1,2021-10-08 13:42:36,5,1,0.2
46947,high,6,8,yes,1,2021-10-08 13:45:00,6,1,0.2
46947,high,6,8,yes,1,2021-10-08 13:46:41,7,1,0.4
46947,high,5,8,yes,1,2021-10-08 13:48:32,8,1,0.2
46947,high,5,5,yes,1,2021-10-08 13:50:47,9,1,0.2
50740,low,5,7,yes,4,2021-10-08 13:32:11,1,3,0.5
50740,low,4,10,yes,1,2021-10-08 13:37:52,2,3,0.4
50740,low,1,10,yes,1,2021-10-08 13:39:18,3,3,0
50740,low,1,10,yes,1,2021-10-08 13:41:30,4,3,0.1
50740,low,1,10,yes,1,2021-10-08 13:43:00,5,3,0
50740,low,1,10,yes,1,2021-10-08 13:44:54,6,3,0
50740,low,1,10,yes,0,2021-10-08 13:46:41,7,3,0
50740,low,1,10,yes,1,2021-10-08 13:48:20,8,3,0
50740,low,1,10,yes,1,2021-10-08 13:50:44,9,3,0
50740,low,1,10,yes,1,2021-10-08 13:52:48,10,3,0
50740,low,1,10,yes,4,2021-10-08 13:54:58,11,3,0
50740,low,1,10,yes,3,2021-10-08 13:57:18,12,3,0
50740,low,1,10,yes,3,2021-10-08 13:59:25,13,3,0.05
50740,low,2,10,yes,4,2021-10-08 14:01:02,14,3,0.5
50740,low,2,10,yes,1,2021-10-08 14:02:53,15,3,0.5
50740,low,2,10,yes,0,2021-10-08 14:04:25,16,3,0.1
50740,low,2,10,yes,0,2021-10-08 14:06:36,17,3,0.05
50740,low,2,10,yes,0,2021-10-08 14:08:22,18,3,0
50740,low,2,10,yes,1,2021-10-08 14:11:24,19,3,0.4
50740,low,2,10,yes,0,2021-10-08 14:12:22,20,3,0.2
55511,high,8,8,no,1,2021-10-08 13:33:55,1,0,0.1
55511,high,7,8,no,1,2021-10-08 13:37:40,2,0,0.1
55511,high,8,10,no,1,2021-10-08 13:39:01,3,0,0.1
55511,high,9,10,no,1,2021-10-08 13:40:36,4,0,0.75
55511,high,8,10,no,1,2021-10-08 13:42:24,5,0,0.5
55511,high,10,10,no,1,2021-10-08 13:44:38,6,0,0.1
55511,high,10,10,no,1,2021-10-08 13:46:47,7,0,0.1
55511,high,9,10,no,1,2021-10-08 13:48:26,8,0,0.75
55511,high,9,10,no,1,2021-10-08 13:50:25,9,0,0
55511,high,10,10,no,1,2021-10-08 13:52:48,10,0,0.1
55511,high,10,10,no,1,2021-10-08 13:54:30,11,0,0.1
55511,high,10,10,no,1,2021-10-08 13:58:10,12,0,0.1
55511,high,10,10,no,1,2021-10-08 13:58:39,13,0,0.1
